"","sexo","violencia"
"1","femenino","no violencia"
"2","femenino","violencia por otros"
"3","femenino","violencia por pareja"
"4","femenino","no violencia"
"5","femenino","no violencia"
"6","femenino","no violencia"
"7","masculino","no violencia"
"8","masculino","no violencia"
"9","femenino","no violencia"
"10","femenino","no violencia"
"11","femenino","no violencia"
"12","masculino","violencia por otros"
"13","femenino","no violencia"
"14","masculino","no violencia"
"15","femenino","no violencia"
"16","masculino","violencia por pareja"
"17","masculino","no violencia"
"18","femenino","no violencia"
"19","femenino","no violencia"
"20","femenino","violencia por otros"
"21","masculino","no violencia"
"22","femenino","no violencia"
"23","masculino","no violencia"
"24","femenino","no violencia"
"25","femenino","no violencia"
"26","femenino","no violencia"
"27","femenino","violencia por pareja"
"28","masculino","violencia por otros"
"29","femenino","no violencia"
"30","femenino","no violencia"
"31","masculino","violencia por pareja"
"32","femenino","no violencia"
"33","masculino","no violencia"
"34","femenino","no violencia"
"35","masculino","no violencia"
"36","masculino","no violencia"
"37","femenino","no violencia"
"38","femenino","no violencia"
"39","femenino","no violencia"
"40","femenino","no violencia"
"41","femenino","no violencia"
"42","femenino","no violencia"
"43","masculino","no violencia"
"44","masculino","no violencia"
"45","femenino","no violencia"
"46","masculino","no violencia"
"47","masculino","no violencia"
"48","femenino","no violencia"
"49","femenino","no violencia"
"50","masculino","no violencia"
"51","femenino","no violencia"
"52","femenino","no violencia"
"53","femenino","no violencia"
"54","femenino","no violencia"
"55","femenino","no violencia"
"56","masculino","no violencia"
"57","masculino","no violencia"
"58","femenino","no violencia"
"59","femenino","no violencia"
"60","femenino","no violencia"
"61","femenino","no violencia"
"62","masculino","no violencia"
"63","femenino","no violencia"
"64","femenino","no violencia"
"65","femenino","no violencia"
"66","femenino","no violencia"
"67","femenino","violencia por otros"
"68","masculino","violencia por pareja"
"69","masculino","no violencia"
"70","femenino","no violencia"
"71","masculino","violencia por otros"
"72","masculino","no violencia"
"73","masculino","no violencia"
"74","femenino","no violencia"
"75","femenino","no violencia"
"76","femenino","no violencia"
"77","femenino","no violencia"
"78","femenino","violencia multiple"
"79","femenino","violencia por pareja"
"80","femenino","no violencia"
"81","femenino","no violencia"
"82","femenino","no violencia"
"83","femenino","no violencia"
"84","femenino","no violencia"
"85","femenino","no violencia"
"86","masculino","no violencia"
"87","femenino","no violencia"
"88","femenino","no violencia"
"89","femenino","no violencia"
"90","femenino","no violencia"
"91","femenino","no violencia"
"92","femenino","no violencia"
"93","femenino","violencia por pareja"
"94","femenino","no violencia"
"95","femenino","no violencia"
"96","masculino","no violencia"
"97","femenino","no violencia"
"98","masculino","no violencia"
"99","femenino","no violencia"
"100","masculino","no violencia"
"101","femenino","no violencia"
"102","femenino","no violencia"
"103","femenino","no violencia"
"104","masculino","no violencia"
"105","femenino","no violencia"
"106","femenino","no violencia"
"107","femenino","no violencia"
"108","femenino","no violencia"
"109","masculino","no violencia"
"110","femenino","no violencia"
"111","masculino","violencia multiple"
"112","femenino","no violencia"
"113","femenino","no violencia"
"114","masculino","violencia por otros"
"115","femenino","violencia por pareja"
"116","femenino","no violencia"
"117","femenino","no violencia"
"118","femenino","no violencia"
"119","femenino","no violencia"
"120","masculino","no violencia"
"121","masculino","no violencia"
"122","femenino","no violencia"
"123","masculino","no violencia"
"124","femenino","no violencia"
"125","femenino","no violencia"
"126","femenino","violencia por pareja"
"127","femenino","violencia por otros"
"128","femenino","no violencia"
"129","masculino","no violencia"
"130","femenino","no violencia"
"131","femenino","no violencia"
"132","masculino","violencia por pareja"
"133","femenino","no violencia"
"134","femenino","no violencia"
"135","masculino","no violencia"
"136","masculino","no violencia"
"137","femenino","no violencia"
"138","femenino","no violencia"
"139","femenino","no violencia"
"140","masculino","violencia por pareja"
"141","femenino","violencia por otros"
"142","femenino","no violencia"
"143","femenino","no violencia"
"144","femenino","no violencia"
"145","femenino","violencia por pareja"
"146","femenino","no violencia"
"147","femenino","no violencia"
"148","masculino","no violencia"
"149","femenino","no violencia"
"150","femenino","no violencia"
"151","femenino","no violencia"
"152","femenino","no violencia"
